"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10923830e-01 4.74019252e-01
  7.18695453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74512300e-01 2.48085276e-01 4.87099800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33482067e-01 1.38458032e-01
  9.88555976e+01 2.30000000e+01 3.20000000e+01 1.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33482067e-01 1.38458032e-01
  9.88555976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02219108e-01 5.28005515e-01 4.25534734e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77418368e-01 5.80775417e-01
  6.31219840e+01 2.30000000e+01 3.20000000e+01 2.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20862033e-01 1.79576191e-01
  4.15368979e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77962767e-01 5.98028259e-01 3.73856008e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65963899e-01 4.25648336e-01
  2.63387090e+01 1.98000000e+02 1.32000000e+02 1.60000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65963899e-01 4.25648336e-01
  2.63387090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60422055e-01 1.51284862e-01 2.21157345e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32863203e-01 5.43303821e-01
  4.97176259e+01 1.98000000e+02 1.32000000e+02 1.10000000e+01
  1.10000000e+01]]","[[-3.0042228]
 [-3.0042228]
 [-3.0042228]
 [-3.0042228]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28276055e-01 3.72323355e-01
  9.97284979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02115381e-01 3.09988181e-01 2.60779790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11348481e-01 2.50756874e-01
  5.41187742e+01 2.60000000e+01 3.40000000e+01 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11348481e-01 2.50756874e-01
  5.41187742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21685092e-01 1.26431495e-01 3.17264980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35488983e-01 3.42886674e-01
  3.62745824e+01 2.60000000e+01 3.40000000e+01 2.20000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46333010e-01 1.72978502e-01
  3.57829090e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44955101e-01 1.47906161e-01 3.16664170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23032457e-01 3.91947422e-01
  4.36567537e+01 2.34000000e+02 1.56000000e+02 1.90000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23032457e-01 3.91947422e-01
  4.36567537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04953071e-01 4.80125226e-01 2.31713387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29707185e-01 3.29172842e-01
  9.99086468e+01 2.34000000e+02 1.56000000e+02 1.20000000e+01
  1.20000000e+01]]","[[-6.10795885]
 [-6.10795885]
 [-6.10795885]
 [-6.10795885]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48152401e-01 2.96324538e-01
  9.71829381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58181519e-01 4.35842194e-01 3.91916626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34141615e-01 5.01711197e-01
  8.87825706e+01 2.90000000e+01 3.60000000e+01 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34141615e-01 5.01711197e-01
  8.87825706e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09375221e-01 5.70512436e-01 5.58890707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74181880e-01 5.91426038e-01
  5.75099822e+01 2.90000000e+01 3.60000000e+01 2.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31148392e-01 3.23654170e-01
  7.23779745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85680816e-01 2.29241477e-01 9.13525323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70298221e-01 3.39282166e-01
  7.61022153e+01 2.73000000e+02 1.82000000e+02 2.20000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70298221e-01 3.39282166e-01
  7.61022153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69157759e-01 5.25517327e-01 7.54410411e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41440646e-01 1.61201751e-01
  8.76382065e+01 2.73000000e+02 1.82000000e+02 1.30000000e+01
  1.30000000e+01]]","[[-6.3828365]
 [-6.3828365]
 [-6.3828365]
 [-6.3828365]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10417488e-01 3.08536888e-01
  8.96914205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77266313e-01 5.98488052e-01 8.16262839e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28340813e-01 3.28387358e-01
  3.00501548e+01 3.20000000e+01 3.80000000e+01 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28340813e-01 3.28387358e-01
  3.00501548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54369146e-01 3.87355822e-01 2.34509328e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84023450e-01 2.72060139e-01
  8.31471759e+01 3.20000000e+01 3.80000000e+01 2.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21588198e-01 1.27094543e-01
  6.20437560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65647661e-01 2.05960854e-01 8.62464845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08192995e-01 2.55245069e-01
  2.11267221e+01 3.15000000e+02 2.10000000e+02 2.50000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08192995e-01 2.55245069e-01
  2.11267221e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13013537e-01 2.54181693e-01 3.18811156e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59370177e-01 1.32233661e-01
  4.81517582e+01 3.15000000e+02 2.10000000e+02 1.40000000e+01
  1.40000000e+01]]","[[-0.13610955]
 [-0.13610955]
 [-0.13610955]
 [-0.13610955]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11737376e-01 5.63363452e-01
  6.07281898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38456644e-01 5.43353453e-01 8.53982076e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56984817e-01 1.05871356e-01
  9.52401249e+01 3.40000000e+01 4.10000000e+01 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56984817e-01 1.05871356e-01
  9.52401249e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49391459e-01 3.71997849e-01 5.22665924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09454328e-01 2.85072928e-01
  3.15585825e+01 3.40000000e+01 4.10000000e+01 2.90000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08671639e-01 2.86123123e-01
  4.36370026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57677161e-01 5.34029792e-01 9.15825259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33484233e-01 1.72997969e-01
  6.20821456e+01 3.60000000e+02 2.40000000e+02 2.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33484233e-01 1.72997969e-01
  6.20821456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38230410e-01 3.66868105e-01 7.05485287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11582785e-01 1.09904910e-01
  6.19195982e+01 3.60000000e+02 2.40000000e+02 1.50000000e+01
  1.50000000e+01]]","[[-0.58577791]
 [-0.58577791]
 [-0.58577791]
 [-0.58577791]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65199491e-01 5.84465884e-01
  5.39824414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76519219e-01 1.12198020e-01 9.95467335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05500948e-01 3.72964715e-01
  7.45311746e+01 3.70000000e+01 4.30000000e+01 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05500948e-01 3.72964715e-01
  7.45311746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86432663e-01 3.59464353e-01 6.70265865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82317812e-01 1.77290780e-01
  6.22212120e+01 3.70000000e+01 4.30000000e+01 3.00000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67514253e-01 4.16735393e-01
  6.99189442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22414745e-01 4.17519968e-01 9.36807850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75908264e-01 4.96950031e-01
  5.19296289e+01 4.08000000e+02 2.72000000e+02 3.10000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75908264e-01 4.96950031e-01
  5.19296289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60831563e-01 3.32596835e-01 9.82769802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20678980e-01 3.40043295e-01
  2.65305287e+01 4.08000000e+02 2.72000000e+02 1.60000000e+01
  1.60000000e+01]]","[[-1.07011801]
 [-1.07011801]
 [-1.07011801]
 [-1.07011801]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37549924e-01 4.34801275e-01
  4.22428423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31307607e-01 1.33517600e-01 2.67737515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88146008e-01 4.79744646e-01
  8.88845123e+01 3.90000000e+01 4.60000000e+01 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88146008e-01 4.79744646e-01
  8.88845123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25641490e-01 1.68079693e-01 7.48431156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73999925e-01 1.45238546e-01
  3.72643937e+01 3.90000000e+01 4.60000000e+01 3.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11044022e-01 4.60911572e-01
  4.87775693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13012168e-01 4.28672029e-01 4.10095567e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39825333e-01 2.42849577e-01
  5.40378272e+01 4.59000000e+02 3.06000000e+02 3.30000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39825333e-01 2.42849577e-01
  5.40378272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66553391e-01 3.27115103e-01 2.63542075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53832142e-01 1.57454397e-01
  5.92216752e+01 4.59000000e+02 3.06000000e+02 1.70000000e+01
  1.70000000e+01]]","[[-0.5393437]
 [-0.5393437]
 [-0.5393437]
 [-0.5393437]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83488752e-01 3.09750411e-01
  2.37764334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64697135e-01 2.15091971e-01 7.90107847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19794486e-01 4.49212563e-01
  7.11864900e+01 4.10000000e+01 4.90000000e+01 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19794486e-01 4.49212563e-01
  7.11864900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66241454e-01 1.05414587e-01 5.81119919e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92589348e-01 3.79580316e-01
  3.90447095e+01 4.10000000e+01 4.90000000e+01 3.30000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42591374e-01 3.31577499e-01
  3.34178850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08962454e-01 5.98084584e-01 4.88640691e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42844569e-01 5.69820238e-01
  5.33420459e+01 5.13000000e+02 3.42000000e+02 3.40000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42844569e-01 5.69820238e-01
  5.33420459e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37550550e-01 5.78874234e-01 4.21742744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92933492e-01 5.44268615e-01
  8.29553632e+01 5.13000000e+02 3.42000000e+02 1.80000000e+01
  1.80000000e+01]]","[[-12.09910118]
 [-12.09910118]
 [-12.09910118]
 [-12.09910118]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00325050e-01 3.84481625e-01
  9.20309186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44617300e-01 5.68056806e-01 4.17617942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11555926e-01 2.44176093e-01
  7.89336253e+01 4.40000000e+01 5.10000000e+01 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11555926e-01 2.44176093e-01
  7.89336253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98179869e-01 2.31164449e-01 6.79634369e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04161222e-01 5.71290213e-01
  4.28637429e+01 4.40000000e+01 5.10000000e+01 3.40000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54884673e-01 2.89918001e-01
  8.92929850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00370940e-01 1.69546404e-01 3.12768081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13272805e-01 1.77141066e-01
  8.29693736e+01 5.70000000e+02 3.80000000e+02 3.50000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13272805e-01 1.77141066e-01
  8.29693736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91655431e-01 3.84409932e-01 2.86463981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86073871e-01 5.21856500e-01
  4.99378271e+01 5.70000000e+02 3.80000000e+02 1.90000000e+01
  1.90000000e+01]]","[[-8.44767136]
 [-8.44767136]
 [-8.44767136]
 [-8.44767136]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34374151e-01 4.79847388e-01
  6.57828815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00425529e-01 4.21791050e-01 8.31375264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69986554e-01 4.10547151e-01
  5.13573339e+01 4.70000000e+01 5.30000000e+01 6.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69986554e-01 4.10547151e-01
  5.13573339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25435564e-01 2.17771564e-01 6.93170917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70474042e-01 3.48589165e-01
  3.05488470e+01 4.70000000e+01 5.30000000e+01 3.50000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24160796e-01 2.66836401e-01
  5.68780582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82779816e-01 4.24925963e-01 2.36700369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96669001e-01 3.21648921e-01
  7.20490722e+01 6.30000000e+02 4.20000000e+02 3.50000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96669001e-01 3.21648921e-01
  7.20490722e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78172034e-01 2.27154146e-01 9.41450218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90499877e-01 5.89206950e-01
  5.46413657e+01 6.30000000e+02 4.20000000e+02 1.90000000e+01
  2.10000000e+01]]","[[-5.70485689]
 [-5.70485689]
 [-5.70485689]
 [-5.70485689]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78144925e-01 1.45433120e-01
  3.25191008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03543842e-01 1.89208578e-01 6.85224255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29336729e-01 3.03205513e-01
  3.59898032e+01 4.90000000e+01 5.60000000e+01 6.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29336729e-01 3.03205513e-01
  3.59898032e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72110719e-01 2.72068576e-01 6.35759591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46184876e-01 4.86571911e-01
  9.63665953e+01 4.90000000e+01 5.60000000e+01 3.60000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94361044e-01 5.00761205e-01
  9.12033111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26933724e-01 3.54947663e-01 7.66140480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94721250e-01 5.91936191e-01
  7.47987176e+01 6.93000000e+02 4.62000000e+02 3.50000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94721250e-01 5.91936191e-01
  7.47987176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07582727e-01 4.19962621e-01 2.87554228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08558201e-01 1.82350060e-01
  6.04150420e+01 6.93000000e+02 4.62000000e+02 2.00000000e+01
  2.20000000e+01]]","[[-9.34558235]
 [-9.34558235]
 [-9.34558235]
 [-9.34558235]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84088454e-01 1.79906596e-01
  7.48137972e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38729658e-01 5.38755249e-01 6.58286214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89041693e-01 3.43826092e-01
  5.25912067e+01 5.20000000e+01 5.80000000e+01 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89041693e-01 3.43826092e-01
  5.25912067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.63800220e-01 2.15382255e-01 8.79735610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93910659e-01 3.72536760e-01
  6.68922946e+01 5.20000000e+01 5.80000000e+01 3.80000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10661266e-01 4.88777454e-01
  5.98573756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74426238e-01 3.63619024e-01 9.24236112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33662107e-01 1.91089824e-01
  3.49445305e+01 7.59000000e+02 5.06000000e+02 3.60000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33662107e-01 1.91089824e-01
  3.49445305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51286469e-01 5.58992702e-01 9.56278391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88245121e-01 3.62152377e-01
  7.13262851e+01 7.59000000e+02 5.06000000e+02 2.00000000e+01
  2.40000000e+01]]","[[-2.5267801]
 [-2.5267801]
 [-2.5267801]
 [-2.5267801]]"
