"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00858905e-01 2.79803818e-01
  3.20976154e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80669684e-01 1.05943865e-01 9.51146721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25453324e-01 3.39385576e-01
  4.09187394e+01 3.30000000e+01 2.20000000e+01 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25453324e-01 3.39385576e-01
  4.09187394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41858152e-01 1.82158508e-01 6.65339206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40760828e-01 1.87515998e-01
  2.72818082e+01 3.30000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14074610e-01 5.29479002e-01
  5.41741988e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62847995e-01 1.96963358e-01 8.67137676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44173729e-01 1.89034498e-01
  6.66387953e+01 1.98000000e+02 1.32000000e+02 2.60000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44173729e-01 1.89034498e-01
  6.66387953e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13022385e-01 1.87992029e-01 9.58778224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01576443e-01 3.22837665e-01
  3.95576696e+01 1.98000000e+02 1.32000000e+02 1.10000000e+01
  1.10000000e+01]]","[[-1.27730015]
 [-1.27730015]
 [-1.27730015]
 [-1.27730015]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70491371e-01 3.86956702e-01
  7.03026406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63801766e-01 2.32698040e-01 8.23650928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33266711e-01 4.84431822e-01
  5.61532864e+01 3.60000000e+01 2.40000000e+01 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33266711e-01 4.84431822e-01
  5.61532864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06493021e-01 5.17429155e-01 9.09921070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91496614e-01 1.77984614e-01
  4.35425573e+01 3.60000000e+01 2.40000000e+01 1.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23402411e-01 2.32338517e-01
  4.03168883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07988554e-01 4.99318440e-01 7.57666348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93100685e-01 1.53843544e-01
  2.08696434e+01 2.34000000e+02 1.56000000e+02 2.90000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93100685e-01 1.53843544e-01
  2.08696434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62915518e-01 4.17336771e-01 3.49649056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66489964e-01 3.26817191e-01
  5.85054749e+01 2.34000000e+02 1.56000000e+02 1.20000000e+01
  1.20000000e+01]]","[[-0.97261631]
 [-0.97261631]
 [-0.97261631]
 [-0.97261631]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70773381e-01 3.48209199e-01
  4.24972123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90726783e-01 3.32789329e-01 6.50602271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57168371e-01 2.61653665e-01
  8.03620549e+01 3.90000000e+01 2.60000000e+01 1.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57168371e-01 2.61653665e-01
  8.03620549e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11167769e-01 1.97779447e-01 5.29584661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12691826e-01 5.81545238e-01
  3.52985383e+01 3.90000000e+01 2.60000000e+01 1.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92114861e-01 5.63874103e-01
  9.89269714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17946874e-01 2.95178587e-01 3.31010539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34196542e-01 2.12435298e-01
  9.30128628e+01 2.73000000e+02 1.82000000e+02 3.20000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34196542e-01 2.12435298e-01
  9.30128628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07014693e-01 4.32429186e-01 9.97939861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85858522e-01 4.46098002e-01
  9.30928246e+01 2.73000000e+02 1.82000000e+02 1.30000000e+01
  1.30000000e+01]]","[[-1.18079787]
 [-1.18079787]
 [-1.18079787]
 [-1.18079787]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62040535e-01 2.60308356e-01
  6.86746262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73029063e-01 4.61856093e-01 4.55705967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18679889e-01 1.28007194e-01
  8.79347424e+01 4.20000000e+01 2.80000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18679889e-01 1.28007194e-01
  8.79347424e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65164424e-01 4.79425474e-01 7.58346041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50753185e-01 1.12265739e-01
  9.59098658e+01 4.20000000e+01 2.80000000e+01 1.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81490365e-01 5.21178947e-01
  9.96551657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88653286e-01 3.61060751e-01 6.68721759e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88280103e-01 2.68766667e-01
  2.93767104e+01 3.15000000e+02 2.10000000e+02 3.50000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88280103e-01 2.68766667e-01
  2.93767104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09807075e-01 1.47984636e-01 8.65021621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07415691e-01 5.33622693e-01
  6.45177250e+01 3.15000000e+02 2.10000000e+02 1.40000000e+01
  1.40000000e+01]]","[[-2.95018645]
 [-2.95018645]
 [-2.95018645]
 [-2.95018645]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74828490e-01 3.84320190e-01
  3.61894345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12650255e-01 5.26242101e-01 3.90569993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60692604e-01 1.38725197e-01
  4.14484325e+01 4.50000000e+01 3.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60692604e-01 1.38725197e-01
  4.14484325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86729171e-01 1.86172261e-01 4.32726083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61265303e-01 4.41136191e-01
  2.84419598e+01 4.50000000e+01 3.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70339977e-01 5.37391730e-01
  4.51330965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00224358e-01 2.48179695e-01 9.10615906e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57458589e-01 2.27747553e-01
  3.92665776e+01 3.60000000e+02 2.40000000e+02 3.80000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57458589e-01 2.27747553e-01
  3.92665776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70973883e-01 1.08749560e-01 9.89457177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51155801e-01 5.81716129e-01
  8.94300839e+01 3.60000000e+02 2.40000000e+02 1.50000000e+01
  1.50000000e+01]]","[[-1.1504255]
 [-1.1504255]
 [-1.1504255]
 [-1.1504255]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31316977e-01 2.41332893e-01
  4.71129706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15760658e-01 5.07896906e-01 6.53782141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27283906e-01 4.92425823e-01
  7.64470944e+01 4.80000000e+01 3.20000000e+01 1.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27283906e-01 4.92425823e-01
  7.64470944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05547659e-01 5.78625360e-01 9.55212718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33743286e-01 3.33757994e-01
  4.72900760e+01 4.80000000e+01 3.20000000e+01 1.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64811989e-01 2.99156867e-01
  4.84563030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60964736e-01 5.22835002e-01 2.78226949e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96468794e-01 5.33353231e-01
  9.98974199e+01 4.08000000e+02 2.72000000e+02 4.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96468794e-01 5.33353231e-01
  9.98974199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17950160e-01 3.82852329e-01 7.23824249e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17478893e-01 2.59741759e-01
  8.35318995e+01 4.08000000e+02 2.72000000e+02 1.60000000e+01
  1.60000000e+01]]","[[-2.09135515]
 [-2.09135515]
 [-2.09135515]
 [-2.09135515]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.23221813e-01 3.24035595e-01
  9.48074041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53221876e-01 5.61388650e-01 8.36263923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49469113e-01 3.26118534e-01
  4.04212377e+01 5.10000000e+01 3.40000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49469113e-01 3.26118534e-01
  4.04212377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01366460e-01 4.94941345e-01 5.54118092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48843196e-01 3.12697427e-01
  4.52011922e+01 5.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47018317e-01 1.63689052e-01
  2.29968459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82634984e-01 3.34150901e-01 7.09513397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09148865e-01 1.93048229e-01
  5.24181458e+01 4.59000000e+02 3.06000000e+02 4.40000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09148865e-01 1.93048229e-01
  5.24181458e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49342356e-01 5.31986639e-01 4.09695073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24156096e-01 3.71117415e-01
  9.89609199e+01 4.59000000e+02 3.06000000e+02 1.70000000e+01
  1.70000000e+01]]","[[-4.01634178]
 [-4.01634178]
 [-4.01634178]
 [-4.01634178]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21302045e-01 4.94541311e-01
  7.84208306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30029532e-01 2.14515615e-01 3.47869288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34544980e-01 1.15789943e-01
  8.39300127e+01 5.40000000e+01 3.60000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34544980e-01 1.15789943e-01
  8.39300127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50540192e-01 1.79582755e-01 2.32782460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06444807e-01 3.65906008e-01
  2.67219630e+01 5.40000000e+01 3.60000000e+01 2.10000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89770372e-01 3.58033124e-01
  8.75248731e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96612161e-01 2.91930648e-01 4.07855700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49599820e-01 2.36655922e-01
  8.62057095e+01 5.13000000e+02 3.42000000e+02 4.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49599820e-01 2.36655922e-01
  8.62057095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84101926e-01 4.21180188e-01 6.05845644e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33413764e-01 5.29545186e-01
  9.51930782e+01 5.13000000e+02 3.42000000e+02 1.80000000e+01
  1.80000000e+01]]","[[-1.17121416]
 [-1.17121416]
 [-1.17121416]
 [-1.17121416]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47832587e-01 2.92627249e-01
  2.47752219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03434977e-01 3.95320768e-01 2.84474995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64403504e-01 4.96572252e-01
  4.22186987e+01 5.70000000e+01 3.80000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64403504e-01 4.96572252e-01
  4.22186987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74821565e-01 1.55844458e-01 2.02824177e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06656203e-01 2.74792964e-01
  2.92336596e+01 5.70000000e+01 3.80000000e+01 2.20000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83044617e-01 3.80551884e-01
  3.62943687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87335020e-01 3.06874046e-01 7.12481488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59948297e-01 3.69702659e-01
  8.40951379e+01 5.70000000e+02 3.80000000e+02 4.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59948297e-01 3.69702659e-01
  8.40951379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12617183e-01 5.28901586e-01 6.96747945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55997341e-01 4.58843638e-01
  3.06344258e+01 5.70000000e+02 3.80000000e+02 1.90000000e+01
  1.90000000e+01]]","[[-2.66431331]
 [-2.66431331]
 [-2.66431331]
 [-2.66431331]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86005342e-01 2.75419421e-01
  6.76487178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82775812e-01 5.33500252e-01 3.40365012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76719922e-01 2.80037475e-01
  9.14914408e+01 5.90000000e+01 4.10000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76719922e-01 2.80037475e-01
  9.14914408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02188976e-01 1.08558788e-01 2.16135355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90264588e-01 5.72996285e-01
  9.45615296e+01 5.90000000e+01 4.10000000e+01 2.30000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13245557e-01 3.52348155e-01
  8.92656035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62597104e-01 1.94809489e-01 8.72522990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82516871e-01 3.90528862e-01
  9.04688368e+01 6.29000000e+02 4.21000000e+02 4.80000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82516871e-01 3.90528862e-01
  9.04688368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70430026e-01 2.38417857e-01 4.31535221e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43947835e-01 4.58690157e-01
  5.77787650e+01 6.29000000e+02 4.21000000e+02 2.00000000e+01
  2.10000000e+01]]","[[-6.98216518]
 [-6.98216518]
 [-6.98216518]
 [-6.98216518]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03160765e-01 3.62536901e-01
  7.60824989e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85464816e-01 5.94285348e-01 6.79996056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83752483e-01 1.76040658e-01
  7.61256368e+01 6.20000000e+01 4.30000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83752483e-01 1.76040658e-01
  7.61256368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78257215e-01 1.50640415e-01 6.25824406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55117992e-01 3.89957985e-01
  5.08434140e+01 6.20000000e+01 4.30000000e+01 2.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27979595e-01 2.81133087e-01
  5.90644450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68842900e-01 4.54664707e-01 8.05105904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97421330e-01 1.11090581e-01
  8.20361499e+01 6.91000000e+02 4.64000000e+02 4.80000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97421330e-01 1.11090581e-01
  8.20361499e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43839815e-01 3.62807081e-01 9.09554075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93283051e-01 3.72615802e-01
  9.57707266e+01 6.91000000e+02 4.64000000e+02 2.10000000e+01
  2.20000000e+01]]","[[-0.84238101]
 [-0.84238101]
 [-0.84238101]
 [-0.84238101]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04527599e-01 2.35113800e-01
  8.67072849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06149230e-01 1.71834333e-01 4.99843788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72286451e-01 2.32823549e-01
  6.24418366e+01 6.50000000e+01 4.50000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72286451e-01 2.32823549e-01
  6.24418366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58167893e-01 5.47899068e-01 3.84341735e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23782330e-01 1.48135556e-01
  2.16296387e+01 6.50000000e+01 4.50000000e+01 2.30000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58321797e-01 2.44636550e-01
  6.22889234e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54472156e-01 2.17974603e-01 4.81625547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90443180e-01 5.94874093e-01
  7.23167074e+01 7.56000000e+02 5.09000000e+02 4.80000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90443180e-01 5.94874093e-01
  7.23167074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67615550e-01 1.42131085e-01 9.95169818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99617270e-01 2.66823883e-01
  5.23301021e+01 7.56000000e+02 5.09000000e+02 2.30000000e+01
  2.20000000e+01]]","[[-0.95599731]
 [-0.95599731]
 [-0.95599731]
 [-0.95599731]]"
