"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87248608e-01 3.28344103e-01
  2.31215726e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01599442e-01 2.35570950e-01 8.37470544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97244331e-01 5.80013449e-01
  8.17785472e+01 3.20000000e+01 2.30000000e+01 3.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97244331e-01 5.80013449e-01
  8.17785472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28789637e-01 3.22117450e-01 9.14707863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83663076e-01 4.37266617e-01
  2.07475165e+01 3.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87234979e-01 4.75534818e-01
  3.27965116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76429029e-01 4.09785654e-01 3.67018686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44848818e-01 2.08982341e-01
  7.11611093e+01 1.98000000e+02 1.32000000e+02 1.10000000e+01
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44848818e-01 2.08982341e-01
  7.11611093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36182135e-01 3.25689072e-01 9.42177944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18919310e-01 5.46590165e-01
  5.01712706e+01 1.98000000e+02 1.32000000e+02 1.60000000e+01
  6.00000000e+00]]","[[-7.43113863]
 [-7.43113863]
 [-7.43113863]
 [-7.43113863]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99647113e-01 1.55880472e-01
  3.92302592e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93727412e-01 2.95289851e-01 6.76070844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06267116e-01 3.10764861e-01
  5.55027102e+01 3.50000000e+01 2.50000000e+01 3.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06267116e-01 3.10764861e-01
  5.55027102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57130418e-01 1.51542263e-01 7.09322024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78746729e-01 1.28561299e-01
  4.21784995e+01 3.50000000e+01 2.50000000e+01 1.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85245486e-01 5.78484287e-01
  5.63774298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79908983e-01 3.41080656e-01 5.48161743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87088403e-01 4.59572584e-01
  4.90388259e+01 2.34000000e+02 1.56000000e+02 1.30000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87088403e-01 4.59572584e-01
  4.90388259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27087903e-01 5.11841959e-01 9.71210161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77265725e-01 1.24805720e-01
  9.52719452e+01 2.34000000e+02 1.56000000e+02 1.70000000e+01
  7.00000000e+00]]","[[-9.717252]
 [-9.717252]
 [-9.717252]
 [-9.717252]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86419016e-01 4.80362566e-01
  4.52046901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42619958e-01 1.70598883e-01 7.84144119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79949066e-01 1.86369091e-01
  8.91343883e+01 3.80000000e+01 2.70000000e+01 3.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79949066e-01 1.86369091e-01
  8.91343883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12691250e-01 4.11162198e-01 7.52680720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09532324e-01 1.70018706e-01
  7.40474792e+01 3.80000000e+01 2.70000000e+01 2.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42594224e-01 4.52658155e-01
  8.36140303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70066944e-01 1.76947674e-01 2.56260293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56757817e-01 3.47985044e-01
  3.36562944e+01 2.73000000e+02 1.82000000e+02 1.50000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56757817e-01 3.47985044e-01
  3.36562944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21357536e-01 2.78809688e-01 9.02297223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69167782e-01 3.14131873e-01
  5.03203164e+01 2.73000000e+02 1.82000000e+02 1.80000000e+01
  8.00000000e+00]]","[[-6.71195577]
 [-6.71195577]
 [-6.71195577]
 [-6.71195577]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73434080e-01 1.56039614e-01
  4.55203563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13398286e-01 3.84840246e-01 6.24101060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98178684e-01 3.27419286e-01
  6.98528580e+01 4.10000000e+01 2.90000000e+01 3.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98178684e-01 3.27419286e-01
  6.98528580e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39689493e-01 4.66170321e-01 4.98806231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72121902e-01 3.67813853e-01
  6.31006913e+01 4.10000000e+01 2.90000000e+01 2.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65886132e-01 4.20261049e-01
  2.36066250e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71340173e-01 2.25393675e-01 9.73100661e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18732639e-01 1.52024232e-01
  2.04446014e+01 3.15000000e+02 2.10000000e+02 1.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18732639e-01 1.52024232e-01
  2.04446014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18780673e-01 3.02390118e-01 9.64589438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50682353e-01 2.37544630e-01
  3.10191932e+01 3.15000000e+02 2.10000000e+02 1.90000000e+01
  9.00000000e+00]]","[[-7.5173105]
 [-7.5173105]
 [-7.5173105]
 [-7.5173105]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93774402e-01 5.46033605e-01
  4.42930587e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95192642e-01 3.39120648e-01 3.05506145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49719854e-01 3.57140835e-01
  8.90139607e+01 4.40000000e+01 3.10000000e+01 3.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49719854e-01 3.57140835e-01
  8.90139607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94448639e-01 2.34570165e-01 7.44822117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42116558e-01 3.39425939e-01
  8.77671332e+01 4.40000000e+01 3.10000000e+01 2.30000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52528325e-01 3.23943826e-01
  7.18162670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49649769e-01 2.73659070e-01 6.39711019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44732887e-01 1.86243237e-01
  4.55051317e+01 3.59000000e+02 2.41000000e+02 1.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44732887e-01 1.86243237e-01
  4.55051317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29532059e-01 4.07975438e-01 7.05516298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87336354e-01 1.44415022e-01
  2.55853224e+01 3.59000000e+02 2.41000000e+02 2.00000000e+01
  1.10000000e+01]]","[[-8.8913396]
 [-8.8913396]
 [-8.8913396]
 [-8.8913396]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08872683e-01 2.81736386e-01
  7.45064170e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49923845e-01 2.95505079e-01 3.21383862e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51078670e-01 4.04216565e-01
  4.14123142e+01 4.70000000e+01 3.30000000e+01 3.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51078670e-01 4.04216565e-01
  4.14123142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64531886e-01 2.08780938e-01 5.86248188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93572957e-01 5.12269098e-01
  2.30721598e+01 4.70000000e+01 3.30000000e+01 2.40000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90811181e-01 3.32376235e-01
  5.07471157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57365753e-01 3.94458115e-01 7.29742479e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26511795e-01 1.72987911e-01
  9.23908092e+01 4.05000000e+02 2.75000000e+02 1.90000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26511795e-01 1.72987911e-01
  9.23908092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31250684e-01 1.28913588e-01 7.56541671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97210086e-01 5.77380013e-01
  6.13663173e+01 4.05000000e+02 2.75000000e+02 2.00000000e+01
  1.40000000e+01]]","[[-7.83404451]
 [-7.83404451]
 [-7.83404451]
 [-7.83404451]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02623071e-01 1.16783565e-01
  4.64294930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32473433e-01 3.60897726e-01 6.59113197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40524009e-01 4.07478454e-01
  9.61371660e+01 4.90000000e+01 3.60000000e+01 3.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40524009e-01 4.07478454e-01
  9.61371660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45640830e-01 2.32463494e-01 3.21168644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84712465e-01 2.82600266e-01
  6.60243613e+01 4.90000000e+01 3.60000000e+01 2.50000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13518580e-01 2.19888556e-01
  2.27404556e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12971931e-01 5.89755397e-01 5.04268599e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92871480e-01 5.27975841e-01
  4.12545513e+01 4.53000000e+02 3.12000000e+02 2.10000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92871480e-01 5.27975841e-01
  4.12545513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03237153e-01 1.08780991e-01 3.45420100e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64624057e-01 2.60952606e-01
  7.43692606e+01 4.53000000e+02 3.12000000e+02 2.00000000e+01
  1.70000000e+01]]","[[-10.83715168]
 [-10.83715168]
 [-10.83715168]
 [-10.83715168]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41081586e-01 2.80875561e-01
  9.91383352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82345668e-01 3.35006445e-01 3.33570794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09643580e-01 5.63948690e-01
  7.09612843e+01 5.20000000e+01 3.80000000e+01 3.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09643580e-01 5.63948690e-01
  7.09612843e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17177007e-01 2.75931235e-01 4.30356733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57889437e-01 3.10702559e-01
  9.56428714e+01 5.20000000e+01 3.80000000e+01 2.70000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11356326e-01 1.79835991e-01
  8.88193070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62172101e-01 1.43793662e-01 8.13222855e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85160405e-01 5.35292784e-01
  7.21049488e+01 5.03000000e+02 3.52000000e+02 2.10000000e+01
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85160405e-01 5.35292784e-01
  7.21049488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04392965e-01 1.52482873e-01 7.94472362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69505374e-01 1.17356009e-01
  2.96844781e+01 5.03000000e+02 3.52000000e+02 2.00000000e+01
  2.00000000e+01]]","[[-13.53584785]
 [-13.53584785]
 [-13.53584785]
 [-13.53584785]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36069233e-01 5.70192990e-01
  7.96698638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07422580e-01 5.84061810e-01 2.08220527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87944102e-01 5.72636185e-01
  9.43888543e+01 5.50000000e+01 4.00000000e+01 4.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87944102e-01 5.72636185e-01
  9.43888543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77388523e-01 5.02716005e-01 6.45907699e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82617448e-01 2.71869655e-01
  3.29820205e+01 5.50000000e+01 4.00000000e+01 2.90000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71931051e-01 4.51616554e-01
  7.43373286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39008058e-01 4.63189258e-01 9.67815163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12378946e-01 3.06380240e-01
  9.74484355e+01 5.55000000e+02 3.95000000e+02 2.20000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12378946e-01 3.06380240e-01
  9.74484355e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04003010e-01 5.33394136e-01 3.59837025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01695330e-01 4.83216175e-01
  7.96977822e+01 5.55000000e+02 3.95000000e+02 2.00000000e+01
  2.30000000e+01]]","[[-1.57761619]
 [-1.57761619]
 [-1.57761619]
 [-1.57761619]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77114767e-01 5.65252248e-01
  6.73335428e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97137973e-01 5.22707865e-01 7.83336139e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29006853e-01 5.72785367e-01
  9.90694655e+01 5.80000000e+01 4.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29006853e-01 5.72785367e-01
  9.90694655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94899770e-01 2.38319411e-01 6.46739562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94980686e-01 1.83646547e-01
  5.21781458e+01 5.80000000e+01 4.20000000e+01 2.90000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70914543e-01 5.00546020e-01
  3.23137502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16665578e-01 1.43487905e-01 2.87635815e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84873352e-01 4.08118415e-01
  3.94077090e+01 6.09000000e+02 4.41000000e+02 2.30000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84873352e-01 4.08118415e-01
  3.94077090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22828992e-01 4.49451472e-01 8.31328239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04432928e-01 5.05924879e-01
  3.05868211e+01 6.09000000e+02 4.41000000e+02 2.00000000e+01
  2.60000000e+01]]","[[-5.60892899]
 [-5.60892899]
 [-5.60892899]
 [-5.60892899]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04654013e-01 4.20664513e-01
  5.68204832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28918342e-01 1.08773562e-01 8.78556616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57733198e-01 3.11662859e-01
  9.74802219e+01 6.10000000e+01 4.40000000e+01 5.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57733198e-01 3.11662859e-01
  9.74802219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91961541e-01 2.37665930e-01 8.41131245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16972751e-01 3.39922783e-01
  4.10583819e+01 6.10000000e+01 4.40000000e+01 2.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81589575e-01 1.15224939e-01
  5.72814327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80934238e-01 5.81959876e-01 5.31396275e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93048959e-01 4.04498992e-01
  7.49582215e+01 6.66000000e+02 4.89000000e+02 2.40000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93048959e-01 4.04498992e-01
  7.49582215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94145233e-01 5.65919819e-01 4.13966284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89300010e-01 2.38299011e-01
  2.09014449e+01 6.66000000e+02 4.89000000e+02 2.00000000e+01
  2.80000000e+01]]","[[-14.15019163]
 [-14.15019163]
 [-14.15019163]
 [-14.15019163]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35231828e-01 4.63439363e-01
  2.52505086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27968249e-01 2.85560683e-01 7.37317243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73768328e-01 3.41761367e-01
  4.21646875e+01 6.40000000e+01 4.60000000e+01 5.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73768328e-01 3.41761367e-01
  4.21646875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83452380e-01 3.85552110e-01 3.22403081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68131984e-01 3.04986266e-01
  8.79099810e+01 6.40000000e+01 4.60000000e+01 2.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05769263e-01 2.33845878e-01
  5.82876001e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36420322e-01 5.50717420e-01 2.12843118e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94445379e-01 5.25864523e-01
  7.67866587e+01 7.26000000e+02 5.39000000e+02 2.60000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94445379e-01 5.25864523e-01
  7.67866587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02009696e-01 5.36691358e-01 2.61312520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88500317e-01 2.34689021e-01
  9.26838419e+01 7.26000000e+02 5.39000000e+02 2.20000000e+01
  2.80000000e+01]]","[[-7.86836265]
 [-7.86836265]
 [-7.86836265]
 [-7.86836265]]"
