"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30343703e-01 1.47321205e-01
  9.25495110e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40739377e-01 5.87377214e-01 5.06419454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53695904e-01 5.90255102e-01
  5.44859033e+01 2.50000000e+01 3.00000000e+01 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53695904e-01 5.90255102e-01
  5.44859033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35374843e-01 3.25633403e-01 4.19382698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46809237e-01 4.78325816e-01
  3.86831983e+01 2.50000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61010511e-01 4.65682975e-01
  8.91365675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03219206e-01 1.89101561e-01 9.90830523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17036896e-01 4.69652013e-01
  5.44039587e+01 1.98000000e+02 1.32000000e+02 9.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17036896e-01 4.69652013e-01
  5.44039587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63812826e-01 3.92924453e-01 6.40579761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67180275e-01 3.21768470e-01
  3.71939260e+01 1.98000000e+02 1.32000000e+02 1.10000000e+01
  1.10000000e+01]]","[[-1.96338926]
 [-1.96338926]
 [-1.96338926]
 [-1.96338926]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91019286e-01 4.49945981e-01
  2.37572277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23537275e-01 5.30748172e-01 8.78929329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02541366e-01 4.49174286e-01
  2.80865262e+01 2.80000000e+01 3.20000000e+01 4.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02541366e-01 4.49174286e-01
  2.80865262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02160066e-01 4.14008924e-01 3.10856866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50364345e-01 4.50025114e-01
  4.29801428e+01 2.80000000e+01 3.20000000e+01 1.80000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83952447e-01 1.56132729e-01
  9.92640065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94246109e-01 5.86912871e-01 2.47078845e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23353452e-01 2.97283455e-01
  2.56514596e+01 2.34000000e+02 1.56000000e+02 1.20000000e+01
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23353452e-01 2.97283455e-01
  2.56514596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19473940e-01 2.15969529e-01 9.26907033e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53169122e-01 1.22717989e-01
  8.77306550e+01 2.34000000e+02 1.56000000e+02 1.20000000e+01
  1.20000000e+01]]","[[1.59300867]
 [1.59300867]
 [1.59300867]
 [1.59300867]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45001089e-01 3.99408718e-01
  4.51684863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70548333e-01 4.76532315e-01 2.41807663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75855620e-01 3.47234679e-01
  6.64582119e+01 3.10000000e+01 3.40000000e+01 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75855620e-01 3.47234679e-01
  6.64582119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19801329e-01 1.55478012e-01 7.38638175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98066858e-01 4.98466749e-01
  4.19982076e+01 3.10000000e+01 3.40000000e+01 2.00000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14127707e-01 3.33128608e-01
  7.22624008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07907490e-01 1.59339316e-01 3.47802413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36979790e-01 5.56464242e-01
  2.07992896e+01 2.73000000e+02 1.82000000e+02 1.40000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36979790e-01 5.56464242e-01
  2.07992896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90957616e-01 5.79973675e-01 2.08523045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17129106e-01 3.34112683e-01
  8.65198933e+01 2.73000000e+02 1.82000000e+02 1.30000000e+01
  1.30000000e+01]]","[[-5.72547522]
 [-5.72547522]
 [-5.72547522]
 [-5.72547522]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77318719e-01 3.56922065e-01
  5.01527450e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68647616e-01 5.33661519e-01 5.93763324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24095120e-01 1.97698145e-01
  2.89612316e+01 3.30000000e+01 3.70000000e+01 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24095120e-01 1.97698145e-01
  2.89612316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19682553e-01 1.91739311e-01 6.13784875e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81548965e-01 1.01330441e-01
  5.84381392e+01 3.30000000e+01 3.70000000e+01 2.10000000e+01
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43900435e-01 5.70572697e-01
  5.97191770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93560120e-01 3.28193836e-01 9.23698362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91135378e-01 5.98154406e-01
  9.19608038e+01 3.15000000e+02 2.10000000e+02 1.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91135378e-01 5.98154406e-01
  9.19608038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40963153e-01 1.98692673e-01 7.00093912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25253684e-01 4.45266339e-01
  6.54890082e+01 3.15000000e+02 2.10000000e+02 1.40000000e+01
  1.40000000e+01]]","[[-9.35126929]
 [-9.35126929]
 [-9.35126929]
 [-9.35126929]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05634598e-01 2.16842609e-01
  6.64808285e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05234546e-01 2.95309044e-01 9.38619278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25209252e-01 1.66190218e-01
  8.91098894e+01 3.50000000e+01 4.00000000e+01 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25209252e-01 1.66190218e-01
  8.91098894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42588713e-01 4.43067068e-01 2.43345153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16811226e-01 3.45198993e-01
  7.48543868e+01 3.50000000e+01 4.00000000e+01 2.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67024856e-01 5.61764214e-01
  6.77811280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45357283e-01 4.95117983e-01 3.26606664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65322401e-01 2.06761601e-01
  7.41483402e+01 3.60000000e+02 2.40000000e+02 1.90000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65322401e-01 2.06761601e-01
  7.41483402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96024462e-01 1.79440950e-01 7.70858160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75427503e-01 3.78565972e-01
  4.56649528e+01 3.60000000e+02 2.40000000e+02 1.50000000e+01
  1.50000000e+01]]","[[-3.26007748]
 [-3.26007748]
 [-3.26007748]
 [-3.26007748]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94869865e-01 4.66488996e-01
  5.22505553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71327745e-01 4.86873725e-01 9.94539657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93316138e-01 3.93791973e-01
  8.93271471e+01 3.80000000e+01 4.20000000e+01 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93316138e-01 3.93791973e-01
  8.93271471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68587421e-01 1.81337946e-01 7.43497864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99912336e-01 1.35808954e-01
  8.55979771e+01 3.80000000e+01 4.20000000e+01 2.20000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56202123e-01 5.58747432e-01
  3.22366722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04605487e-01 1.62084803e-01 8.97786591e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99696186e-01 5.81069899e-01
  9.96707945e+01 4.08000000e+02 2.72000000e+02 2.20000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99696186e-01 5.81069899e-01
  9.96707945e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09821128e-01 1.53972044e-01 8.81789205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59096952e-01 3.39240704e-01
  9.66111546e+01 4.08000000e+02 2.72000000e+02 1.60000000e+01
  1.60000000e+01]]","[[-4.733708]
 [-4.733708]
 [-4.733708]
 [-4.733708]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29436804e-01 2.14809780e-01
  4.83788618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53229888e-01 1.73450552e-01 5.72693332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58187805e-01 2.14395999e-01
  3.54960766e+01 4.10000000e+01 4.40000000e+01 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58187805e-01 2.14395999e-01
  3.54960766e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55609732e-01 3.01057983e-01 9.45901961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37534299e-01 3.56244146e-01
  4.20001173e+01 4.10000000e+01 4.40000000e+01 2.30000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69800666e-01 5.16427989e-01
  2.90412868e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97442642e-01 5.39451571e-01 3.08962749e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06410772e-01 3.27607501e-01
  9.17821790e+01 4.59000000e+02 3.06000000e+02 2.50000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06410772e-01 3.27607501e-01
  9.17821790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26960631e-01 1.62633317e-01 5.55440856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98938263e-01 2.16962748e-01
  6.29000225e+01 4.59000000e+02 3.06000000e+02 1.70000000e+01
  1.70000000e+01]]","[[-1.5336386]
 [-1.5336386]
 [-1.5336386]
 [-1.5336386]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11205842e-01 5.33314209e-01
  6.70246560e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46380761e-01 4.87340490e-01 9.90948827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93405667e-01 2.50346728e-01
  2.57639430e+01 4.30000000e+01 4.70000000e+01 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93405667e-01 2.50346728e-01
  2.57639430e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63668675e-01 5.73665278e-01 3.87949168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27559596e-01 2.92618653e-01
  2.94799014e+01 4.30000000e+01 4.70000000e+01 2.30000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53981674e-01 1.46428632e-01
  8.02684826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98043249e-01 4.07995967e-01 3.67150100e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01614102e-01 3.65326780e-01
  5.94412612e+01 5.13000000e+02 3.42000000e+02 2.70000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01614102e-01 3.65326780e-01
  5.94412612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84916644e-01 1.20222918e-01 7.93770619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86881470e-01 3.08645738e-01
  9.70148914e+01 5.13000000e+02 3.42000000e+02 1.80000000e+01
  1.80000000e+01]]","[[-11.04934807]
 [-11.04934807]
 [-11.04934807]
 [-11.04934807]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80655256e-01 1.27597941e-01
  3.53859078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63784299e-01 5.36380160e-01 2.84250070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58004377e-01 4.99442883e-01
  9.41283804e+01 4.60000000e+01 4.90000000e+01 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58004377e-01 4.99442883e-01
  9.41283804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52050224e-01 1.43495066e-01 4.75602059e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39630278e-01 5.16834843e-01
  5.56633602e+01 4.60000000e+01 4.90000000e+01 2.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34489128e-01 1.37896647e-01
  9.44099892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94298706e-01 4.95675650e-01 6.47572613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60901229e-01 1.58923035e-01
  8.19221523e+01 5.70000000e+02 3.80000000e+02 2.70000000e+01
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60901229e-01 1.58923035e-01
  8.19221523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94809148e-01 5.01880995e-01 9.48319833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41585364e-01 2.78919496e-01
  4.51875004e+01 5.70000000e+02 3.80000000e+02 1.90000000e+01
  1.90000000e+01]]","[[-3.67199202]
 [-3.67199202]
 [-3.67199202]
 [-3.67199202]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44791364e-01 3.14309982e-01
  8.05941492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22479745e-01 2.93584823e-01 8.98815552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97114224e-01 3.11991183e-01
  3.63653246e+01 4.90000000e+01 5.10000000e+01 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97114224e-01 3.11991183e-01
  3.63653246e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32157781e-01 5.16013715e-01 6.00425693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65714810e-01 1.38661001e-01
  5.29270870e+01 4.90000000e+01 5.10000000e+01 2.60000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64925357e-01 1.93634985e-01
  9.43100550e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18033985e-01 5.99083925e-01 8.72981858e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99930320e-01 2.86735086e-01
  4.30366111e+01 6.30000000e+02 4.20000000e+02 2.70000000e+01
  3.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99930320e-01 2.86735086e-01
  4.30366111e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23633077e-01 5.98509052e-01 4.43988207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78468025e-01 2.28430823e-01
  6.29747134e+01 6.30000000e+02 4.20000000e+02 2.00000000e+01
  2.00000000e+01]]","[[-5.1837354]
 [-5.1837354]
 [-5.1837354]
 [-5.1837354]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41901544e-01 3.58833147e-01
  4.11482482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81689004e-01 5.13666033e-01 5.78932616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65737075e-01 3.81127444e-01
  8.52613933e+01 5.20000000e+01 5.30000000e+01 1.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65737075e-01 3.81127444e-01
  8.52613933e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24766404e-01 2.49489411e-01 6.33895070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85626119e-01 1.81240106e-01
  9.51799192e+01 5.20000000e+01 5.30000000e+01 2.60000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51840787e-01 5.90233696e-01
  6.15465984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02179301e-01 2.63525825e-01 7.33584928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54649027e-01 2.29600658e-01
  3.61542510e+01 6.93000000e+02 4.62000000e+02 2.70000000e+01
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54649027e-01 2.29600658e-01
  3.61542510e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94836522e-01 1.00033629e-01 9.64050491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29499230e-01 1.47889418e-01
  7.57252038e+01 6.93000000e+02 4.62000000e+02 2.20000000e+01
  2.00000000e+01]]","[[2.2483579]
 [2.2483579]
 [2.2483579]
 [2.2483579]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68915727e-01 3.36504665e-01
  2.06512413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35758725e-01 4.72271109e-01 3.34137917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10730530e-01 4.21236864e-01
  2.92055098e+01 5.50000000e+01 5.50000000e+01 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10730530e-01 4.21236864e-01
  2.92055098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62858769e-01 5.43357268e-01 3.12501427e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70936012e-01 4.18259591e-01
  2.45279397e+01 5.50000000e+01 5.50000000e+01 2.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00927677e-01 4.10337838e-01
  7.98459222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81746998e-01 1.26806323e-01 3.44889309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79405286e-01 5.74886793e-01
  9.74771586e+01 7.59000000e+02 5.06000000e+02 2.70000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79405286e-01 5.74886793e-01
  9.74771586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02550428e-01 3.27658768e-01 9.95386498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56761029e-01 4.25816627e-01
  8.15627886e+01 7.59000000e+02 5.06000000e+02 2.40000000e+01
  2.00000000e+01]]","[[-4.1645262]
 [-4.1645262]
 [-4.1645262]
 [-4.1645262]]"
