"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43293870e-01 2.90463332e-01
  2.41358112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73765600e-01 3.34844466e-01 5.25942723e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11651038e-01 3.58363972e-01
  6.31252764e+01 3.00000000e+01 2.50000000e+01 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11651038e-01 3.58363972e-01
  6.31252764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31048043e-01 1.98515719e-01 5.16511141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38793754e-01 3.10523093e-01
  5.84540754e+01 3.00000000e+01 2.50000000e+01 1.70000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09886340e-01 5.35764648e-01
  3.28110991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59072642e-01 4.70336338e-01 9.99309145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29130941e-01 5.50585748e-01
  7.25485473e+01 1.98000000e+02 1.32000000e+02 1.00000000e+01
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29130941e-01 5.50585748e-01
  7.25485473e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68677938e-01 4.65823890e-01 2.94865387e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97805903e-01 1.50640773e-01
  2.98525575e+01 1.98000000e+02 1.32000000e+02 1.30000000e+01
  9.00000000e+00]]","[[-9.94295451]
 [-9.94295451]
 [-9.94295451]
 [-9.94295451]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26120561e-01 3.46763088e-01
  4.47372220e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53149765e-01 1.36638652e-01 6.80588597e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63076896e-01 1.24619831e-01
  7.75058499e+01 3.20000000e+01 2.80000000e+01 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63076896e-01 1.24619831e-01
  7.75058499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49602802e-01 1.67202605e-01 8.18276067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96850129e-01 3.53288431e-01
  4.07754982e+01 3.20000000e+01 2.80000000e+01 1.90000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72079866e-01 1.99983152e-01
  2.90583524e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86132264e-01 4.65405159e-01 7.03140562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59354448e-01 3.06612590e-01
  3.41233139e+01 2.34000000e+02 1.56000000e+02 1.10000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59354448e-01 3.06612590e-01
  3.41233139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07746499e-01 4.24851498e-01 9.83785088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58496265e-01 5.72335302e-01
  4.30687695e+01 2.34000000e+02 1.56000000e+02 1.50000000e+01
  9.00000000e+00]]","[[-7.89895882]
 [-7.89895882]
 [-7.89895882]
 [-7.89895882]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60062437e-01 5.44339531e-01
  5.35521911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23137927e-01 3.61535270e-01 3.42942533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31965741e-01 5.34989495e-01
  9.50500349e+01 3.40000000e+01 3.10000000e+01 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31965741e-01 5.34989495e-01
  9.50500349e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57711384e-01 3.98709832e-01 2.16436142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59991132e-01 2.48181578e-01
  2.86433803e+01 3.40000000e+01 3.10000000e+01 2.10000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25704476e-01 2.83719029e-01
  2.29505706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36566264e-01 1.61842023e-01 4.81812190e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66507656e-01 5.84375254e-01
  8.14004340e+01 2.73000000e+02 1.82000000e+02 1.40000000e+01
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66507656e-01 5.84375254e-01
  8.14004340e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84073023e-01 4.58132838e-01 9.01739942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44678347e-01 2.22479136e-01
  3.38442566e+01 2.73000000e+02 1.82000000e+02 1.60000000e+01
  1.00000000e+01]]","[[-10.67626451]
 [-10.67626451]
 [-10.67626451]
 [-10.67626451]]"
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72260404e-01 4.64817774e-01
  7.12536096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36678636e-01 2.94547053e-01 5.57016800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69154529e-01 3.77579113e-01
  6.40267345e+01 3.70000000e+01 3.30000000e+01 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69154529e-01 3.77579113e-01
  6.40267345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85547077e-01 5.39773433e-01 5.52746877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78825979e-01 3.81552843e-01
  3.05786808e+01 3.70000000e+01 3.30000000e+01 2.20000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92531370e-01 2.02384791e-01
  9.25179935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88542960e-01 2.56297414e-01 3.29124538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90150557e-01 1.19876469e-01
  4.36162110e+01 3.15000000e+02 2.10000000e+02 1.60000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90150557e-01 1.19876469e-01
  4.36162110e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38065184e-01 5.36353667e-01 6.61794278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16843026e-01 5.94662521e-01
  5.93346532e+01 3.15000000e+02 2.10000000e+02 1.70000000e+01
  1.10000000e+01]]","[[-14.20114184]
 [-14.20114184]
 [-14.20114184]
 [-14.20114184]]"
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35052507e-01 2.87863574e-01
  3.19562857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46005787e-01 2.24480301e-01 6.53731120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88282441e-01 2.71398400e-01
  2.36934357e+01 4.00000000e+01 3.50000000e+01 7.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88282441e-01 2.71398400e-01
  2.36934357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.23136300e-01 5.61704363e-01 7.09693872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21090668e-01 1.18629860e-01
  5.36895948e+01 4.00000000e+01 3.50000000e+01 2.30000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07196535e-01 2.38413217e-01
  3.78866131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59254259e-01 1.62788263e-01 3.83671461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72831985e-01 4.15128913e-01
  8.22190917e+01 3.59000000e+02 2.41000000e+02 1.80000000e+01
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72831985e-01 4.15128913e-01
  8.22190917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10516785e-01 2.96472224e-01 6.75661541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27076616e-01 5.15428758e-01
  2.16014333e+01 3.59000000e+02 2.41000000e+02 1.80000000e+01
  1.30000000e+01]]","[[-5.42125714]
 [-5.42125714]
 [-5.42125714]
 [-5.42125714]]"
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05414473e-01 4.52879804e-01
  2.98016742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63911264e-01 5.96062086e-01 4.92531729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19098836e-01 5.65431547e-01
  5.96284198e+01 4.30000000e+01 3.70000000e+01 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19098836e-01 5.65431547e-01
  5.96284198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31794225e-01 4.92168144e-01 4.30457849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90436786e-01 5.89555440e-01
  7.16797662e+01 4.30000000e+01 3.70000000e+01 2.40000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02125719e-01 5.36007050e-01
  3.70554974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99588837e-01 3.38405311e-01 2.68370249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30033787e-01 5.82111370e-01
  5.87435650e+01 4.05000000e+02 2.75000000e+02 1.90000000e+01
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30033787e-01 5.82111370e-01
  5.87435650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21411297e-01 2.68274443e-01 3.44034214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93127309e-01 5.08438128e-01
  7.04398058e+01 4.05000000e+02 2.75000000e+02 1.90000000e+01
  1.50000000e+01]]","[[-16.75682019]
 [-16.75682019]
 [-16.75682019]
 [-16.75682019]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55894175e-01 4.98208489e-01
  8.06128607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41627986e-01 2.09871006e-01 6.83596347e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52437405e-01 3.20408674e-01
  5.59770226e+01 4.60000000e+01 3.90000000e+01 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52437405e-01 3.20408674e-01
  5.59770226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64101941e-01 4.60199987e-01 3.58934343e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76634805e-01 3.29722631e-01
  6.39551837e+01 4.60000000e+01 3.90000000e+01 2.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48091164e-01 3.77435809e-01
  2.40084793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77746780e-01 5.52887404e-01 5.44299872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64309953e-01 5.32295447e-01
  2.69865813e+01 4.54000000e+02 3.11000000e+02 2.10000000e+01
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64309953e-01 5.32295447e-01
  2.69865813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67311337e-01 1.18741950e-01 9.32804890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12956783e-01 4.96492821e-01
  7.85707131e+01 4.54000000e+02 3.11000000e+02 1.90000000e+01
  1.70000000e+01]]","[[-18.4264561]
 [-18.4264561]
 [-18.4264561]
 [-18.4264561]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38113763e-01 4.30025792e-01
  7.64097504e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71506594e-01 1.10049842e-01 9.21122604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13220533e-01 1.24509454e-01
  5.56874039e+01 4.80000000e+01 4.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13220533e-01 1.24509454e-01
  5.56874039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99520871e-01 1.27016123e-01 6.24965078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13559937e-01 2.22729319e-01
  6.25951541e+01 4.80000000e+01 4.20000000e+01 2.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14305766e-01 4.84840256e-01
  4.08221103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26292462e-01 3.46230572e-01 8.79024423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87757293e-01 2.73349984e-01
  8.81529321e+01 5.06000000e+02 3.49000000e+02 2.10000000e+01
  3.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87757293e-01 2.73349984e-01
  8.81529321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65178104e-01 4.67785366e-01 2.46346973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18968021e-01 2.76476818e-01
  5.71321430e+01 5.06000000e+02 3.49000000e+02 2.00000000e+01
  1.80000000e+01]]","[[-11.97852487]
 [-11.97852487]
 [-11.97852487]
 [-11.97852487]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43542101e-01 3.62219939e-01
  8.92409109e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65190018e-01 4.22701037e-01 6.34909762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39909035e-01 3.81916437e-01
  6.80505378e+01 5.00000000e+01 4.50000000e+01 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39909035e-01 3.81916437e-01
  6.80505378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74010200e-01 2.53075792e-01 2.70153245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41221897e-01 4.91475246e-01
  8.18247809e+01 5.00000000e+01 4.50000000e+01 2.70000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37429552e-01 5.86909757e-01
  5.55798162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83921516e-01 3.01942179e-01 5.14447249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92047390e-01 2.41056295e-01
  2.53632696e+01 5.61000000e+02 3.89000000e+02 2.10000000e+01
  3.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92047390e-01 2.41056295e-01
  2.53632696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70144352e-01 3.09220832e-01 4.96640736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32857060e-01 3.59713777e-01
  9.30443536e+01 5.61000000e+02 3.89000000e+02 2.00000000e+01
  2.00000000e+01]]","[[-2.93249266]
 [-2.93249266]
 [-2.93249266]
 [-2.93249266]]"
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17425300e-01 2.73498615e-01
  8.82985136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83418582e-01 3.09812880e-01 2.22270800e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34162641e-01 4.18323394e-01
  7.93802209e+01 5.20000000e+01 4.80000000e+01 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34162641e-01 4.18323394e-01
  7.93802209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69317404e-01 4.13159348e-01 3.91857711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33561280e-01 2.56843437e-01
  9.70677145e+01 5.20000000e+01 4.80000000e+01 2.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00006345e-01 4.10733177e-01
  3.40683330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62821172e-01 3.84904952e-01 2.14892425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52103867e-01 2.31910420e-01
  8.45048737e+01 6.19000000e+02 4.31000000e+02 2.10000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52103867e-01 2.31910420e-01
  8.45048737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17009377e-01 5.69457785e-01 2.47109716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61462193e-01 2.70901625e-01
  3.08807051e+01 6.19000000e+02 4.31000000e+02 2.10000000e+01
  2.10000000e+01]]","[[-8.74893925]
 [-8.74893925]
 [-8.74893925]
 [-8.74893925]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44637336e-01 2.26585344e-01
  2.76686818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22934815e-01 1.57632346e-01 5.57591037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66655219e-01 2.40122028e-01
  5.46479910e+01 5.50000000e+01 5.00000000e+01 1.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66655219e-01 2.40122028e-01
  5.46479910e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63902045e-01 1.35805052e-01 2.46942142e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06464499e-01 5.30586565e-01
  9.78663109e+01 5.50000000e+01 5.00000000e+01 3.00000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32530159e-01 2.01738760e-01
  8.14522671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11017678e-01 5.49919560e-01 2.67402269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36454871e-01 2.56723716e-01
  6.60781512e+01 6.80000000e+02 4.75000000e+02 2.40000000e+01
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36454871e-01 2.56723716e-01
  6.60781512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23255735e-01 5.54851928e-01 4.05160567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40533172e-01 3.24141485e-01
  3.23055033e+01 6.80000000e+02 4.75000000e+02 2.10000000e+01
  2.30000000e+01]]","[[-16.54855223]
 [-16.54855223]
 [-16.54855223]
 [-16.54855223]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62343613e-01 4.53551928e-01
  3.92162690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53786236e-01 4.31612064e-01 4.33100161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11334215e-01 2.87406580e-01
  2.95024534e+01 5.80000000e+01 5.20000000e+01 1.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11334215e-01 2.87406580e-01
  2.95024534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.99307970e-01 4.41317435e-01 6.42127730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22748669e-01 3.73454359e-01
  8.00845521e+01 5.80000000e+01 5.20000000e+01 3.10000000e+01
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57890067e-01 3.83243682e-01
  2.93362838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13173993e-01 3.97363135e-01 8.68373743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99695948e-01 5.90957479e-01
  9.74623884e+01 7.44000000e+02 5.21000000e+02 2.60000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99695948e-01 5.90957479e-01
  9.74623884e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52444742e-01 4.65202787e-01 2.75081603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82452681e-01 3.94038362e-01
  2.25446679e+01 7.44000000e+02 5.21000000e+02 2.30000000e+01
  2.30000000e+01]]","[[-13.71589266]
 [-13.71589266]
 [-13.71589266]
 [-13.71589266]]"
